state,district,year,age_0_5,age_5_17,age_18_greater,total_enrolment,child_ratio,AISI_level
Andaman And Nicobar Islands,Andamans,2025,70,5,0,75,0.9333333333333333,Low
Andaman And Nicobar Islands,Nicobars,2025,1,0,0,1,1.0,High
Andaman And Nicobar Islands,South Andaman,2025,38,0,0,38,1.0,Medium
Andaman And Nicobar Islands,Nicobar,2025,64,11,0,75,0.8533333333333334,Low
Andaman And Nicobar Islands,North And Middle Andaman,2025,128,4,0,132,0.9696969696969697,Low
Andaman And Nicobar Islands,South Andaman,2025,178,12,0,190,0.9368421052631579,Low
Andhra Pradesh,Adilabad,2025,1137,281,1,1419,0.8012684989429175,Low
Andhra Pradesh,Alluri Sitharama Raju,2025,1105,116,34,1255,0.8804780876494024,Low
Andhra Pradesh,Anakapalli,2025,523,12,8,543,0.9631675874769797,Low
Andhra Pradesh,Anantapur,2025,4089,326,0,4415,0.9261608154020385,Low
Andhra Pradesh,Ananthapur,2025,1843,151,0,1994,0.9242728184553661,Low
Andhra Pradesh,Ananthapuramu,2025,3018,159,10,3187,0.9469720740508315,Low
Andhra Pradesh,Annamayya,2025,868,48,105,1021,0.8501469147894222,Low
Andhra Pradesh,Bapatla,2025,421,55,16,492,0.8556910569105691,Low
Andhra Pradesh,Chittoor,2025,7493,659,43,8195,0.9143380109823063,Low
Andhra Pradesh,Cuddapah,2025,5519,413,2,5934,0.9300640377485676,Low
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,2025,618,30,17,665,0.9293233082706767,Low
Andhra Pradesh,East Godavari,2025,7161,507,10,7678,0.9326647564469914,Low
Andhra Pradesh,Eluru,2025,568,45,16,629,0.9030206677265501,Low
Andhra Pradesh,Guntur,2025,8769,925,35,9729,0.9013259327782918,Low
Andhra Pradesh,Hyderabad,2025,3831,1008,1,4840,0.7915289256198347,Low
Andhra Pradesh,K.V.Rangareddy,2025,55,14,0,69,0.7971014492753623,Low
Andhra Pradesh,K.V. Rangareddy,2025,15,4,0,19,0.7894736842105263,Medium
Andhra Pradesh,Kakinada,2025,858,84,27,969,0.8854489164086687,Low
Andhra Pradesh,Karim Nagar,2025,71,11,0,82,0.8658536585365854,Low
Andhra Pradesh,Karimnagar,2025,552,107,0,659,0.8376327769347496,Low
Andhra Pradesh,Khammam,2025,869,264,0,1133,0.7669902912621359,Low
Andhra Pradesh,Krishna,2025,6163,540,34,6737,0.9147988719014398,Low
Andhra Pradesh,Kurnool,2025,10923,823,24,11770,0.9280373831775701,Low
Andhra Pradesh,Mahabub Nagar,2025,1079,432,0,1511,0.71409662475182,Low
Andhra Pradesh,Mahabubnagar,2025,7,0,0,7,1.0,High
Andhra Pradesh,Mahbubnagar,2025,511,211,0,722,0.7077562326869806,Low
Andhra Pradesh,Medak,2025,1176,229,1,1406,0.8364153627311522,Low
Andhra Pradesh,N. T. R,2025,790,97,46,933,0.8467309753483387,Low
